date,RSI
2019-02-25,53.3654
2019-02-26,53.7712
2019-02-27,53.6541
2019-02-28,53.5666
2019-03-01,53.8399
2019-03-04,53.6664
2019-03-05,53.3043
2019-03-06,53.3329
2019-03-07,52.4445
2019-03-08,52.5155
2019-03-11,53.8691
2019-03-12,54.32
2019-03-13,54.8203
2019-03-14,54.8717
2019-03-15,55.6247
2019-03-18,56.5519
2019-03-19,56.5964
2019-03-20,56.5009
2019-03-21,57.9981
2019-03-22,55.7087
2019-03-25,56.0482
2019-03-26,56.1882
2019-03-27,55.3705
2019-03-28,55.463
2019-03-29,56.0478
2019-04-01,56.6666
2019-04-02,56.7641
2019-04-03,57.213
2019-04-04,56.7444
2019-04-05,57.0552
2019-04-08,57.0788
2019-04-09,56.5637
2019-04-10,57.1148
2019-04-11,57.1997
2019-04-12,57.5782
2019-04-15,57.6396
2019-04-16,57.4029
2019-04-17,58.0289
2019-04-18,59.0092
2019-04-22,59.2451
2019-04-23,60.2475
2019-04-24,59.8643
2019-04-25,62.2175
2019-04-26,62.6159
2019-04-29,62.5072
2019-04-30,62.9595
2019-05-01,60.5261
2019-05-02,59.0999
2019-05-03,60.62
2019-05-06,59.9878
2019-05-07,57.8371
2019-05-08,57.8291
2019-05-09,57.821
2019-05-10,58.7839
2019-05-13,55.7807
2019-05-14,56.6038
2019-05-15,57.3584
2019-05-16,58.994
2019-05-17,58.3217
2019-05-20,56.903
2019-05-21,57.2913
2019-05-22,57.7299
2019-05-23,56.5863
2019-05-24,56.6215
2019-05-28,56.5593
2019-05-29,55.6125
2019-05-30,56.0965
2019-05-31,54.5275
2019-06-03,51.7691
2019-06-04,53.823
2019-06-05,55.377
2019-06-06,56.487
2019-06-07,58.3809
2019-06-10,58.9894
2019-06-11,58.6262
2019-06-12,58.1817
2019-06-13,58.6158
2019-06-14,58.6842
2019-06-17,58.8965
2019-06-18,60.1006
2019-06-19,60.3714
2019-06-20,61.0114
2019-06-21,61.0215
2019-06-24,61.4354
2019-06-25,58.0678
2019-06-26,58.3348
2019-06-27,58.4532
2019-06-28,58.3077
2019-07-01,59.2415
2019-07-02,59.7216
2019-07-03,60.1878
2019-07-05,59.8675
2019-07-08,59.7866
2019-07-09,59.3786
2019-07-10,60.1475
2019-07-11,60.4487
2019-07-12,60.7232
2019-07-15,60.7232
2019-07-16,59.1772
2019-07-17,58.5031
2019-07-18,58.5919
2019-07-19,58.7118
2019-07-22,59.783
2019-07-23,60.281
2019-07-24,61.0955
2019-07-25,60.6269
2019-07-26,61.2822
2019-07-29,61.0039
2019-07-30,60.392
2019-07-31,56.9092
2019-08-01,57.9901
2019-08-02,57.0471
2019-08-05,53.4717
2019-08-06,54.9887
2019-08-07,55.341
2019-08-08,57.4148
2019-08-09,56.542
2019-08-12,55.1547
2019-08-13,56.7347
2019-08-14,53.5784
2019-08-15,53.3823
2019-08-16,54.7576
2019-08-19,55.9865
2019-08-20,55.2172
2019-08-21,56.0345
2019-08-22,55.3563
2019-08-23,52.5449
2019-08-26,53.6678
2019-08-27,53.8242
2019-08-28,53.7098
2019-08-29,55.091
2019-08-30,54.9217
2019-09-03,53.7463
2019-09-04,54.6094
2019-09-05,55.8835
2019-09-06,55.2642
2019-09-09,54.2474
2019-09-10,53.3378
2019-09-11,53.3599
2019-09-12,54.1328
2019-09-13,54.0028
2019-09-16,53.3577
2019-09-17,53.9566
2019-09-18,54.5887
2019-09-19,55.9757
2019-09-20,54.886
2019-09-23,54.6867
2019-09-24,53.5273
2019-09-25,54.6278
2019-09-26,54.7269
2019-09-27,53.5311
2019-09-30,54.2611
2019-10-01,52.9849
2019-10-02,51.465
2019-10-03,52.4003
2019-10-04,53.4304
2019-10-07,52.7989
2019-10-08,51.8944
2019-10-09,53.3353
2019-10-10,53.8061
2019-10-11,54.1236
2019-10-14,54.039
2019-10-15,55.1502
2019-10-16,54.381
2019-10-17,53.9084
2019-10-18,52.4408
2019-10-21,53.0226
2019-10-22,51.723
2019-10-23,52.2259
2019-10-24,53.7466
2019-10-25,54.1806
2019-10-28,56.0186
2019-10-29,55.1345
2019-10-30,56.0576
2019-10-31,55.2523
2019-11-01,55.436
2019-11-04,55.873
2019-11-05,55.8127
2019-11-06,55.5415
2019-11-07,55.6511
2019-11-08,56.5761
2019-11-11,56.6572
2019-11-12,57.1778
2019-11-13,57.3082
2019-11-14,57.7173
2019-11-15,58.7413
2019-11-18,58.9372
2019-11-19,58.964
2019-11-20,58.3679
2019-11-21,58.259
2019-11-22,58.3212
2019-11-25,59.241
2019-11-26,59.6825
2019-11-27,59.8428
2019-11-29,59.0685
2019-12-02,57.5932
2019-12-03,57.402
2019-12-04,57.7232
2019-12-05,57.7711
2019-12-06,58.8513
2019-12-09,58.525
2019-12-10,58.3311
2019-12-11,58.6762
2019-12-12,59.5955
2019-12-13,60.347
2019-12-16,60.92
2019-12-17,60.1772
2019-12-18,59.8943
2019-12-19,60.6815
2019-12-20,61.6526
2019-12-23,61.6526
2019-12-24,61.6248
2019-12-26,62.3663
2019-12-27,62.5318
2019-12-30,61.238
2019-12-31,61.3033
2020-01-02,62.9885
2020-01-03,61.1341
2020-01-06,61.3712
2020-01-07,60.0537
2020-01-08,61.5084
2020-01-09,62.6116
2020-01-10,61.9346
2020-01-13,62.9874
2020-01-14,61.9545
2020-01-15,62.5251
2020-01-16,64.0849
2020-01-17,64.5516
2020-01-21,64.0059
2020-01-22,63.2806
2020-01-23,63.8123
2020-01-24,62.3011
2020-01-27,59.93
2020-01-28,61.6406
2020-01-29,62.9457
2020-01-30,65.1605
2020-01-31,63.0972
2020-02-03,64.9348
2020-02-04,67.2301
2020-02-05,67.059
2020-02-06,68.4436
2020-02-07,68.5374
2020-02-10,70.2028
2020-02-11,67.0082
2020-02-12,67.1047
2020-02-13,66.3736
2020-02-14,66.9737
2020-02-18,67.6468
2020-02-19,67.6646
2020-02-20,65.5635
2020-02-21,61.5985
2020-02-24,56.9708
2020-02-25,55.4202
2020-02-26,56.3205
2020-02-27,50.4092
2020-02-28,52.0443
2020-03-02,56.1798
2020-03-03,52.6344
2020-03-04,54.7527
2020-03-05,53.0432
2020-03-06,51.2561
2020-03-09,47.467
2020-03-10,50.9365
2020-03-11,48.6251
2020-03-12,44.519
2020-03-13,50.3092
2020-03-16,44.6925
2020-03-17,47.5299
2020-03-18,46.1962
2020-03-19,46.7649
2020-03-20,45.6269
2020-03-23,45.3401
